  520           ;number of grid points, followed by Te 
  Te [eV]
    8.48674E-30    8.51322E-30    8.53997E-30    8.56699E-30    8.59414E-30    8.62107E-30    8.64830E-30    8.67582E-30
    8.70363E-30    8.73173E-30    8.76008E-30    8.78873E-30    8.81767E-30    8.84690E-30    8.87642E-30    8.90623E-30
    8.93658E-30    8.96723E-30    8.99816E-30    9.02938E-30    9.06088E-30    9.09266E-30    9.12472E-30    9.15701E-30
    9.18930E-30    9.22188E-30    9.25496E-30    9.28837E-30    9.32208E-30    9.35609E-30    9.39039E-30    9.42499E-30
    9.45988E-30    9.49507E-30    9.53056E-30    9.56635E-30    9.60244E-30    9.63882E-30    9.67550E-30    9.71248E-30
    9.74976E-30    9.78733E-30    9.82518E-30    9.86328E-30    9.90169E-30    9.94039E-30    9.97939E-30    1.00187E-29
    1.00583E-29    1.00982E-29    1.01384E-29    1.01789E-29    1.02198E-29    1.02609E-29    1.03023E-29    1.03441E-29
    1.03861E-29    1.04284E-29    1.04711E-29    1.05139E-29    1.05571E-29    1.06006E-29    1.06444E-29    1.06884E-29
    1.07328E-29    1.07774E-29    1.08224E-29    1.08677E-29    1.09133E-29    1.09592E-29    1.10055E-29    1.10520E-29
    1.10989E-29    1.11461E-29    1.11936E-29    1.12414E-29    1.12896E-29    1.13380E-29    1.13868E-29    1.14359E-29
    1.14853E-29    1.15350E-29    1.15850E-29    1.16354E-29    1.16861E-29    1.17371E-29    1.17885E-29    1.18402E-29
    1.18922E-29    1.19445E-29    1.19972E-29    1.20504E-29    1.21041E-29    1.21581E-29    1.22124E-29    1.22671E-29
    1.23222E-29    1.23776E-29    1.24333E-29    1.24894E-29    1.25458E-29    1.26025E-29    1.26596E-29    1.27171E-29
    1.27749E-29    1.28331E-29    1.28916E-29    1.29507E-29    1.30109E-29    1.30714E-29    1.31323E-29    1.31936E-29
    1.32552E-29    1.33172E-29    1.33796E-29    1.34424E-29    1.35055E-29    1.35690E-29    1.36329E-29    1.36972E-29
    1.37618E-29    1.38268E-29    1.38922E-29    1.39580E-29    1.40242E-29    1.40907E-29    1.41576E-29    1.42249E-29
    1.42925E-29    1.43606E-29    1.44291E-29    1.44980E-29    1.45673E-29    1.46369E-29    1.47070E-29    1.47775E-29
    1.48484E-29    1.49197E-29    1.49915E-29    1.50636E-29    1.51361E-29    1.52090E-29    1.52823E-29    1.53561E-29
    1.54302E-29    1.55048E-29    1.55798E-29    1.56553E-29    1.57311E-29    1.58074E-29    1.58842E-29    1.59613E-29
    1.60390E-29    1.61170E-29    1.61955E-29    1.62744E-29    1.63540E-29    1.64347E-29    1.65158E-29    1.65973E-29
    1.66794E-29    1.67619E-29    1.68448E-29    1.69283E-29    1.70122E-29    1.70965E-29    1.71814E-29    1.72667E-29
    1.73525E-29    1.74388E-29    1.75256E-29    1.76129E-29    1.77006E-29    1.77891E-29    1.78781E-29    1.79676E-29
    1.80576E-29    1.81481E-29    1.82390E-29    1.83305E-29    1.84226E-29    1.85151E-29    1.86081E-29    1.87017E-29
    1.87958E-29    1.88904E-29    1.89855E-29    1.90812E-29    1.91774E-29    1.92740E-29    1.93712E-29    1.94689E-29
    1.95671E-29    1.96659E-29    1.97652E-29    1.98651E-29    1.99655E-29    2.00665E-29    2.01681E-29    2.02701E-29
    2.03728E-29    2.04760E-29    2.05798E-29    2.06842E-29    2.07891E-29    2.08953E-29    2.10039E-29    2.11131E-29
    2.12230E-29    2.13334E-29    2.14445E-29    2.15562E-29    2.16685E-29    2.17815E-29    2.18950E-29    2.20092E-29
    2.21241E-29    2.22396E-29    2.23557E-29    2.24725E-29    2.25899E-29    2.27080E-29    2.28275E-29    2.29478E-29
    2.30687E-29    2.31903E-29    2.33126E-29    2.34355E-29    2.35592E-29    2.36835E-29    2.38086E-29    2.39343E-29
    2.40607E-29    2.41879E-29    2.43157E-29    2.44443E-29    2.45736E-29    2.47036E-29    2.48343E-29    2.49658E-29
    2.50980E-29    2.52310E-29    2.53647E-29    2.54991E-29    2.56343E-29    2.57702E-29    2.59069E-29    2.60444E-29
    2.61826E-29    2.63216E-29    2.64613E-29    2.66018E-29    2.67431E-29    2.68852E-29    2.70282E-29    2.71722E-29
    2.73170E-29    2.74627E-29    2.76091E-29    2.77563E-29    2.79044E-29    2.80532E-29    2.82030E-29    2.83535E-29
    2.85049E-29    2.86571E-29    2.88101E-29    2.89640E-29    2.91187E-29    2.92743E-29    2.94308E-29    2.95881E-29
    2.97462E-29    2.99052E-29    3.00651E-29    3.02259E-29    3.03876E-29    3.05501E-29    3.07136E-29    3.08779E-29
    3.10432E-29    3.12094E-29    3.13765E-29    3.15445E-29    3.17134E-29    3.18833E-29    3.20541E-29    3.22259E-29
    3.23985E-29    3.25721E-29    3.27466E-29    3.29221E-29    3.30986E-29    3.32760E-29    3.34544E-29    3.36338E-29
    3.38142E-29    3.39956E-29    3.41779E-29    3.43613E-29    3.45457E-29    3.47311E-29    3.49175E-29    3.51056E-29
    3.52964E-29    3.54881E-29    3.56810E-29    3.58749E-29    3.60699E-29    3.62659E-29    3.64631E-29    3.66613E-29
    3.68607E-29    3.70611E-29    3.72627E-29    3.74654E-29    3.76692E-29    3.78742E-29    3.80802E-29    3.82875E-29
    3.84976E-29    3.87090E-29    3.89216E-29    3.91354E-29    3.93503E-29    3.95665E-29    3.97839E-29    4.00024E-29
    4.02222E-29    4.04433E-29    4.06655E-29    4.08891E-29    4.11138E-29    4.13398E-29    4.15671E-29    4.17957E-29
    4.20255E-29    4.22566E-29    4.24890E-29    4.27226E-29    4.29576E-29    4.31939E-29    4.34315E-29    4.36704E-29
    4.39107E-29    4.41523E-29    4.43953E-29    4.46396E-29    4.48853E-29    4.51323E-29    4.53808E-29    4.56306E-29
    4.58818E-29    4.61343E-29    4.63883E-29    4.66437E-29    4.69005E-29    4.71588E-29    4.74185E-29    4.76796E-29
    4.79422E-29    4.82063E-29    4.84718E-29    4.87388E-29    4.90073E-29    4.92773E-29    4.95488E-29    4.98218E-29
Be
    3.11339E-29    3.08052E-29    3.04823E-29    3.01360E-29    2.97966E-29    2.94641E-29    2.91385E-29    2.88197E-29
    2.85074E-29    2.82015E-29    2.79020E-29    2.76088E-29    2.73216E-29    2.70404E-29    2.67651E-29    2.64952E-29
    2.62311E-29    2.59725E-29    2.57193E-29    2.54715E-29    2.52289E-29    2.50511E-29    2.48635E-29    2.46734E-29
    2.44868E-29    2.43036E-29    2.41238E-29    2.39473E-29    2.37741E-29    2.36042E-29    2.34374E-29    2.32736E-29
    2.31129E-29    2.29551E-29    2.28005E-29    2.26487E-29    2.24999E-29    2.23540E-29    2.22110E-29    2.20707E-29
    2.19332E-29    2.17937E-29    2.16534E-29    2.15160E-29    2.13814E-29    2.12498E-29    2.11210E-29    2.09948E-29
    2.08713E-29    2.07505E-29    2.06323E-29    2.05168E-29    2.04038E-29    2.02934E-29    2.01855E-29    2.00800E-29
    1.99770E-29    1.98764E-29    1.97781E-29    1.96822E-29    1.95873E-29    1.94923E-29    1.93997E-29    1.93094E-29
    1.92212E-29    1.91352E-29    1.90514E-29    1.89699E-29    1.88905E-29    1.88132E-29    1.87381E-29    1.86650E-29
    1.85940E-29    1.85249E-29    1.84579E-29    1.83928E-29    1.83297E-29    1.82685E-29    1.82092E-29    1.81537E-29
    1.81069E-29    1.80615E-29    1.80176E-29    1.79752E-29    1.79342E-29    1.78946E-29    1.78565E-29    1.78198E-29
    1.77844E-29    1.77504E-29    1.77178E-29    1.76865E-29    1.76566E-29    1.76280E-29    1.76007E-29    1.75746E-29
    1.75497E-29    1.75260E-29    1.75034E-29    1.74794E-29    1.74564E-29    1.74348E-29    1.74145E-29    1.73955E-29
    1.73777E-29    1.73612E-29    1.73459E-29    1.73319E-29    1.73191E-29    1.73104E-29    1.73037E-29    1.72981E-29
    1.72934E-29    1.72890E-29    1.72857E-29    1.72834E-29    1.72821E-29    1.72819E-29    1.72824E-29    1.72839E-29
    1.72863E-29    1.72898E-29    1.72943E-29    1.72997E-29    1.73062E-29    1.73136E-29    1.73219E-29    1.73312E-29
    1.73415E-29    1.73516E-29    1.73624E-29    1.73741E-29    1.73867E-29    1.74002E-29    1.74147E-29    1.74300E-29
    1.74462E-29    1.74627E-29    1.74804E-29    1.75007E-29    1.75218E-29    1.75438E-29    1.75665E-29    1.75901E-29
    1.76145E-29    1.76390E-29    1.76636E-29    1.76891E-29    1.77153E-29    1.77423E-29    1.77701E-29    1.77987E-29
    1.78280E-29    1.78581E-29    1.78889E-29    1.79205E-29    1.79527E-29    1.79848E-29    1.80178E-29    1.80515E-29
    1.80860E-29    1.81210E-29    1.81552E-29    1.81902E-29    1.82259E-29    1.82624E-29    1.82996E-29    1.83375E-29
    1.83771E-29    1.84174E-29    1.84584E-29    1.85001E-29    1.85425E-29    1.85856E-29    1.86294E-29    1.86739E-29
    1.87189E-29    1.87646E-29    1.88105E-29    1.88569E-29    1.89041E-29    1.89519E-29    1.90004E-29    1.90495E-29
    1.90994E-29    1.91499E-29    1.92011E-29    1.92530E-29    1.93055E-29    1.93587E-29    1.94126E-29    1.94672E-29
    1.95224E-29    1.95783E-29    1.96348E-29    1.96919E-29    1.97496E-29    1.98084E-29    1.98683E-29    1.99287E-29
    1.99898E-29    2.00516E-29    2.01140E-29    2.01770E-29    2.02407E-29    2.03050E-29    2.03700E-29    2.04356E-29
    2.05019E-29    2.05688E-29    2.06363E-29    2.07044E-29    2.07731E-29    2.08424E-29    2.09107E-29    2.09795E-29
    2.10490E-29    2.11192E-29    2.11901E-29    2.12617E-29    2.13340E-29    2.14071E-29    2.14808E-29    2.15552E-29
    2.16303E-29    2.17061E-29    2.17826E-29    2.18607E-29    2.19395E-29    2.20190E-29    2.20992E-29    2.21800E-29
    2.22616E-29    2.23437E-29    2.24264E-29    2.25097E-29    2.25938E-29    2.26787E-29    2.27642E-29    2.28504E-29
    2.29373E-29    2.30250E-29    2.31133E-29    2.32023E-29    2.32919E-29    2.33822E-29    2.34733E-29    2.35650E-29
    2.36574E-29    2.37506E-29    2.38445E-29    2.39391E-29    2.40344E-29    2.41303E-29    2.42270E-29    2.43244E-29
    2.44225E-29    2.45214E-29    2.46209E-29    2.47212E-29    2.48221E-29    2.49237E-29    2.50261E-29    2.51292E-29
    2.52330E-29    2.53376E-29    2.54429E-29    2.55489E-29    2.56557E-29    2.57632E-29    2.58715E-29    2.59804E-29
    2.60901E-29    2.62006E-29    2.63117E-29    2.64237E-29    2.65362E-29    2.66495E-29    2.67635E-29    2.68783E-29
    2.69938E-29    2.71101E-29    2.72272E-29    2.73451E-29    2.74637E-29    2.75831E-29    2.77034E-29    2.78245E-29
    2.79463E-29    2.80690E-29    2.81924E-29    2.83165E-29    2.84418E-29    2.85681E-29    2.86953E-29    2.88232E-29
    2.89519E-29    2.90814E-29    2.92117E-29    2.93429E-29    2.94748E-29    2.96076E-29    2.97412E-29    2.98756E-29
    3.00108E-29    3.01468E-29    3.02837E-29    3.04214E-29    3.05605E-29    3.07022E-29    3.08448E-29    3.09883E-29
    3.11327E-29    3.12779E-29    3.14240E-29    3.15710E-29    3.17188E-29    3.18676E-29    3.20173E-29    3.21678E-29
    3.23193E-29    3.24716E-29    3.26249E-29    3.27791E-29    3.29342E-29    3.30900E-29    3.32468E-29    3.34045E-29
    3.35631E-29    3.37226E-29    3.38830E-29    3.40444E-29    3.42067E-29    3.43700E-29    3.45342E-29    3.46994E-29
    3.48655E-29    3.50326E-29    3.52007E-29    3.53697E-29    3.55397E-29    3.57107E-29    3.58825E-29    3.60553E-29
    3.62292E-29    3.64040E-29    3.65798E-29    3.67566E-29    3.69345E-29    3.71133E-29    3.72932E-29    3.74741E-29
    3.76561E-29    3.78390E-29    3.80230E-29    3.82081E-29    3.83942E-29    3.85818E-29    3.87718E-29    3.89629E-29
    3.91550E-29    3.93483E-29    3.95426E-29    3.97381E-29    3.99346E-29    4.01323E-29    4.03310E-29    4.05309E-29
    4.07319E-29    4.09341E-29    4.11374E-29    4.13418E-29    4.15474E-29    4.17541E-29    4.19626E-29    4.21723E-29
    4.23832E-29    4.25953E-29    4.28085E-29    4.30230E-29    4.32387E-29    4.34555E-29    4.36736E-29    4.38929E-29
    4.41134E-29    4.43352E-29    4.45581E-29    4.47824E-29    4.50079E-29    4.52346E-29    4.54625E-29    4.56916E-29
    4.59220E-29    4.61537E-29    4.63866E-29    4.66209E-29    4.68564E-29    4.70933E-29    4.73314E-29    4.75709E-29
    4.78117E-29    4.80537E-29    4.82972E-29    4.85420E-29    4.87881E-29    4.90356E-29    4.92860E-29    4.95415E-29
    4.97985E-29    5.00570E-29    5.03168E-29    5.05782E-29    5.08410E-29    5.11052E-29    5.13710E-29    5.16382E-29
    5.19069E-29    5.21771E-29    5.24488E-29    5.27221E-29    5.29968E-29    5.32731E-29    5.35509E-29    5.38328E-29
    5.41163E-29    5.44014E-29    5.46881E-29    5.49764E-29    5.52663E-29    5.55579E-29    5.58511E-29    5.61459E-29
    5.64423E-29    5.67405E-29    5.70402E-29    5.73417E-29    5.76448E-29    5.79497E-29    5.82562E-29    5.85644E-29
    5.88744E-29    5.91861E-29    5.94996E-29    5.98148E-29    6.01317E-29    6.04504E-29    6.07709E-29    6.10932E-29
    6.14172E-29    6.17431E-29    6.20707E-29    6.24002E-29    6.27315E-29    6.30647E-29    6.33997E-29    6.37367E-29
    6.40762E-29    6.44175E-29    6.47607E-29    6.51059E-29    6.54529E-29    6.58019E-29    6.61528E-29    6.65056E-29
    6.68604E-29    6.72172E-29    6.75759E-29    6.79367E-29    6.82994E-29    6.86641E-29    6.90309E-29    6.93997E-29
    6.97705E-29    7.01434E-29    7.05183E-29    7.08953E-29    7.12744E-29    7.16556E-29    7.20389E-29    7.24243E-29
    7.28119E-29    7.32016E-29    7.35934E-29    7.39874E-29    7.43836E-29    7.47820E-29    7.51825E-29    7.55853E-29
    7.59901E-29    7.63971E-29    7.68063E-29    7.72177E-29    7.76315E-29    7.80475E-29    7.84657E-29    7.88863E-29
    7.93092E-29    7.97345E-29    8.01621E-29    8.05920E-29    8.10243E-29    8.14590E-29    8.18960E-29    8.23355E-29
    8.27789E-29    8.32280E-29    8.36795E-29    8.41335E-29    8.45901E-29    8.50492E-29    8.55108E-29    8.59751E-29
    8.64418E-29    8.69112E-29    8.73832E-29    8.78578E-29    8.83350E-29    8.88149E-29    8.92974E-29    8.97826E-29
B_
    9.85012E-29    9.70637E-29    9.56546E-29    9.42476E-29    9.28650E-29    9.15105E-29    9.01836E-29    8.88836E-29
    8.76099E-29    8.63621E-29    8.51398E-29    8.39421E-29    8.27686E-29    8.16193E-29    8.04928E-29    7.93886E-29
    7.83070E-29    7.72471E-29    7.62087E-29    7.51915E-29    7.41948E-29    7.32563E-29    7.23260E-29    7.14089E-29
    7.05100E-29    6.96289E-29    6.87651E-29    6.79188E-29    6.70890E-29    6.62760E-29    6.54789E-29    6.46972E-29
    6.39311E-29    6.31800E-29    6.24440E-29    6.17227E-29    6.10159E-29    6.03231E-29    5.96443E-29    5.89791E-29
    5.83273E-29    5.76833E-29    5.70472E-29    5.64241E-29    5.58138E-29    5.52160E-29    5.46306E-29    5.40570E-29
    5.34948E-29    5.29444E-29    5.25253E-29    5.21965E-29    5.18723E-29    5.15529E-29    5.12380E-29    5.09276E-29
    5.06217E-29    5.03203E-29    5.00233E-29    4.97306E-29    4.94217E-29    4.90411E-29    4.86674E-29    4.83005E-29
    4.79398E-29    4.75858E-29    4.72382E-29    4.68972E-29    4.65624E-29    4.62339E-29    4.59116E-29    4.55953E-29
    4.52850E-29    4.49806E-29    4.46820E-29    4.43892E-29    4.41020E-29    4.38204E-29    4.35443E-29    4.32727E-29
    4.30000E-29    4.27328E-29    4.24710E-29    4.22144E-29    4.19632E-29    4.17171E-29    4.14761E-29    4.12401E-29
    4.10092E-29    4.07831E-29    4.05619E-29    4.03454E-29    4.01337E-29    3.99265E-29    3.97240E-29    3.95260E-29
    3.93320E-29    3.91420E-29    3.89565E-29    3.87723E-29    3.85923E-29    3.84165E-29    3.82450E-29    3.80776E-29
    3.79144E-29    3.77551E-29    3.75999E-29    3.74486E-29    3.73013E-29    3.71720E-29    3.70504E-29    3.69321E-29
    3.68167E-29    3.67041E-29    3.65945E-29    3.64880E-29    3.63844E-29    3.62839E-29    3.61845E-29    3.60876E-29
    3.59937E-29    3.58989E-29    3.58072E-29    3.57184E-29    3.56325E-29    3.55496E-29    3.54695E-29    3.53923E-29
    3.53178E-29    3.52452E-29    3.51751E-29    3.51077E-29    3.50430E-29    3.49809E-29    3.49215E-29    3.48647E-29
    3.48105E-29    3.47580E-29    3.47144E-29    3.46855E-29    3.46585E-29    3.46336E-29    3.46106E-29    3.45896E-29
    3.45705E-29    3.45531E-29    3.45374E-29    3.45236E-29    3.45116E-29    3.45016E-29    3.44934E-29    3.44870E-29
    3.44825E-29    3.44799E-29    3.44790E-29    3.44800E-29    3.44823E-29    3.44856E-29    3.44908E-29    3.44978E-29
    3.45066E-29    3.45166E-29    3.45262E-29    3.45375E-29    3.45506E-29    3.45654E-29    3.45819E-29    3.46000E-29
    3.46232E-29    3.46482E-29    3.46748E-29    3.47030E-29    3.47327E-29    3.47640E-29    3.47969E-29    3.48312E-29
    3.48663E-29    3.49029E-29    3.49383E-29    3.49747E-29    3.50127E-29    3.50551E-29    3.50997E-29    3.51458E-29
    3.51933E-29    3.52421E-29    3.52924E-29    3.53441E-29    3.53972E-29    3.54517E-29    3.55076E-29    3.55649E-29
    3.56236E-29    3.56836E-29    3.57440E-29    3.58044E-29    3.58662E-29    3.59320E-29    3.60013E-29    3.60719E-29
    3.61438E-29    3.62169E-29    3.62913E-29    3.63669E-29    3.64438E-29    3.65219E-29    3.66012E-29    3.66819E-29
    3.67637E-29    3.68468E-29    3.69306E-29    3.70133E-29    3.70973E-29    3.71824E-29    3.72680E-29    3.73546E-29
    3.74425E-29    3.75317E-29    3.76220E-29    3.77136E-29    3.78065E-29    3.79005E-29    3.79958E-29    3.80924E-29
    3.81901E-29    3.82892E-29    3.83895E-29    3.84921E-29    3.85958E-29    3.87007E-29    3.88069E-29    3.89142E-29
    3.90228E-29    3.91323E-29    3.92430E-29    3.93549E-29    3.94680E-29    3.95824E-29    3.96979E-29    3.98147E-29
    3.99328E-29    4.00520E-29    4.01725E-29    4.02941E-29    4.04167E-29    4.05406E-29    4.06657E-29    4.07920E-29
    4.09196E-29    4.10484E-29    4.11784E-29    4.13097E-29    4.14420E-29    4.15754E-29    4.17100E-29    4.18458E-29
    4.19845E-29    4.21251E-29    4.22669E-29    4.24100E-29    4.25553E-29    4.27035E-29    4.28528E-29    4.30034E-29
    4.31552E-29    4.33082E-29    4.34623E-29    4.36178E-29    4.37744E-29    4.39322E-29    4.40913E-29    4.42516E-29
    4.44129E-29    4.45755E-29    4.47394E-29    4.49045E-29    4.50711E-29    4.52391E-29    4.54084E-29    4.55789E-29
    4.57507E-29    4.59238E-29    4.60981E-29    4.62738E-29    4.64507E-29    4.66289E-29    4.68084E-29    4.69892E-29
    4.71713E-29    4.73547E-29    4.75394E-29    4.77252E-29    4.79121E-29    4.81001E-29    4.82895E-29    4.84802E-29
    4.86723E-29    4.88657E-29    4.90604E-29    4.92565E-29    4.94539E-29    4.96527E-29    4.98529E-29    5.00544E-29
    5.02573E-29    5.04616E-29    5.06673E-29    5.08744E-29    5.10828E-29    5.12924E-29    5.15033E-29    5.17156E-29
    5.19293E-29    5.21444E-29    5.23610E-29    5.25795E-29    5.27995E-29    5.30210E-29    5.32439E-29    5.34682E-29
    5.36940E-29    5.39221E-29    5.41516E-29    5.43825E-29    5.46149E-29    5.48484E-29    5.50833E-29    5.53197E-29
    5.55575E-29    5.57967E-29    5.60374E-29    5.62795E-29    5.65232E-29    5.67683E-29    5.70150E-29    5.72632E-29
    5.75129E-29    5.77641E-29    5.80169E-29    5.82712E-29    5.85270E-29    5.87876E-29    5.90520E-29    5.93181E-29
    5.95859E-29    5.98555E-29    6.01268E-29    6.03998E-29    6.06743E-29    6.09504E-29    6.12283E-29    6.15078E-29
    6.17889E-29    6.20718E-29    6.23564E-29    6.26427E-29    6.29307E-29    6.32205E-29    6.35125E-29    6.38061E-29
    6.41016E-29    6.43987E-29    6.46977E-29    6.49984E-29    6.53009E-29    6.56052E-29    6.59113E-29    6.62191E-29
    6.65287E-29    6.68401E-29    6.71533E-29    6.74684E-29    6.77853E-29    6.81041E-29    6.84245E-29    6.87467E-29
